id,customers,date,amount,last_updated
9980,Costco,2025-04-26,199,2025-04-26T08:47:07
8409,Target,2025-04-26,1121,2025-04-26T12:43:03
6989,Amazon,2025-04-27,1180,2025-04-27T13:40:08
4009,Walmart,2025-04-27,215,2025-04-27T10:57:41
7109,eBay,2025-04-27,1799,2025-04-27T06:43:41
7668,Target,2025-04-28,1521,2025-04-28T12:21:59
7857,BestBuy,2025-04-28,1830,2025-04-28T01:39:04
6157,Walmart,2025-04-28,1281,2025-04-28T20:13:26
2937,BestBuy,2025-04-28,1400,2025-04-28T05:13:57
5907,Walmart,2025-04-29,358,2025-04-29T23:15:21
3405,eBay,2025-04-29,1792,2025-04-29T04:20:23
3131,Costco,2025-04-29,589,2025-04-29T08:26:01
2693,Costco,2025-04-29,808,2025-04-29T13:23:36
6312,Amazon,2025-04-29,467,2025-04-29T08:09:28
2428,BestBuy,2025-04-29,1693,2025-04-29T22:40:39
9578,eBay,2025-04-30,824,2025-04-30T19:17:33
2011,Amazon,2025-04-30,1037,2025-04-30T03:16:05
9343,eBay,2025-04-30,1024,2025-04-30T05:10:43
3757,Amazon,2025-04-30,1148,2025-04-30T06:58:31
2548,Target,2025-04-30,1423,2025-04-30T15:07:07
5136,eBay,2025-05-01,730,2025-05-01T15:36:12
7554,eBay,2025-05-01,1420,2025-05-01T15:14:56
4567,Target,2025-05-01,1686,2025-05-01T20:10:24
6284,Amazon,2025-05-01,124,2025-05-01T06:09:41
2324,eBay,2025-05-02,205,2025-05-02T18:38:55
4121,BestBuy,2025-05-02,1416,2025-05-02T18:13:04
5909,Target,2025-05-02,830,2025-05-02T14:58:25
4156,Amazon,2025-05-03,480,2025-05-03T11:03:19
5413,eBay,2025-05-03,547,2025-05-03T19:15:26
9827,eBay,2025-05-03,439,2025-05-03T06:10:16
2974,Costco,2025-05-03,1823,2025-05-03T00:10:49
7936,BestBuy,2025-05-04,1710,2025-05-04T19:54:11
8589,Amazon,2025-05-04,1644,2025-05-04T10:24:48
3311,Target,2025-05-04,1112,2025-05-04T17:51:30
8612,Costco,2025-05-04,1084,2025-05-04T23:49:45
5448,Walmart,2025-05-04,1795,2025-05-04T13:38:11
3901,BestBuy,2025-05-05,753,2025-05-05T16:13:36
9813,Costco,2025-05-05,826,2025-05-05T17:50:19
6322,Amazon,2025-05-05,824,2025-05-05T06:13:53
1900,Walmart,2025-05-05,1890,2025-05-05T19:02:10
9160,Target,2025-05-05,1936,2025-05-05T09:47:56
5340,BestBuy,2025-05-06,325,2025-05-06T15:48:12
9770,Costco,2025-05-06,1057,2025-05-06T04:59:02
3612,Target,2025-05-06,1032,2025-05-06T21:51:58
1270,Costco,2025-05-06,1283,2025-05-06T10:54:46
7149,Target,2025-05-06,311,2025-05-06T00:53:37
4667,Walmart,2025-05-06,442,2025-05-06T10:41:17
8438,BestBuy,2025-05-07,1051,2025-05-07T05:13:42
1318,BestBuy,2025-05-07,1455,2025-05-07T01:38:55
9632,Costco,2025-05-07,1308,2025-05-07T23:01:22
3872,Costco,2025-05-08,1464,2025-05-08T07:11:40
3104,eBay,2025-05-08,1184,2025-05-08T13:00:41
2457,Amazon,2025-05-08,880,2025-05-08T08:44:15
6348,BestBuy,2025-05-08,1755,2025-05-08T22:27:58
2424,eBay,2025-05-09,333,2025-05-09T19:03:39
8587,BestBuy,2025-05-09,490,2025-05-09T02:40:24
3406,Walmart,2025-05-09,1379,2025-05-09T20:55:05
9287,Walmart,2025-05-09,1513,2025-05-09T23:15:52
3101,Walmart,2025-05-09,1704,2025-05-09T23:37:39
9774,Costco,2025-05-10,388,2025-05-10T01:08:19
5552,BestBuy,2025-05-10,1766,2025-05-10T10:44:04
3059,Amazon,2025-05-10,714,2025-05-10T10:58:58
9040,Target,2025-05-10,1924,2025-05-10T22:19:37
5640,BestBuy,2025-05-10,1331,2025-05-10T09:52:50
7488,Walmart,2025-05-11,1639,2025-05-11T01:56:51
5520,BestBuy,2025-05-11,1605,2025-05-11T16:58:29
6279,eBay,2025-05-11,852,2025-05-11T22:14:47
3172,BestBuy,2025-05-11,1190,2025-05-11T05:04:15
9819,Amazon,2025-05-12,1315,2025-05-12T07:22:01
6441,Walmart,2025-05-12,595,2025-05-12T23:29:26
1190,eBay,2025-05-12,1997,2025-05-12T14:55:34
4472,eBay,2025-05-12,1826,2025-05-12T14:38:40
7889,Amazon,2025-05-12,1015,2025-05-12T23:00:37
4934,BestBuy,2025-05-12,245,2025-05-12T16:58:06
3887,Costco,2025-05-13,730,2025-05-13T16:15:11
7114,Amazon,2025-05-13,1074,2025-05-13T01:39:53
3231,eBay,2025-05-13,658,2025-05-13T19:43:02
5505,Costco,2025-05-13,953,2025-05-13T16:00:57
8088,BestBuy,2025-05-13,674,2025-05-13T08:24:20
9175,BestBuy,2025-05-13,214,2025-05-13T06:32:33
2903,Amazon,2025-05-14,1723,2025-05-14T11:20:08
7230,Target,2025-05-14,800,2025-05-14T00:10:51
1195,Target,2025-05-14,1823,2025-05-14T19:33:51
9242,Costco,2025-05-15,583,2025-05-15T16:01:01
7417,eBay,2025-05-15,1452,2025-05-15T16:57:21
5975,Amazon,2025-05-15,1594,2025-05-15T20:08:28
7197,eBay,2025-05-16,1020,2025-05-16T14:21:03
9234,Amazon,2025-05-16,244,2025-05-16T06:47:01
6605,BestBuy,2025-05-16,1272,2025-05-16T09:41:45
7757,eBay,2025-05-16,334,2025-05-16T21:05:47
4384,eBay,2025-05-16,1137,2025-05-16T04:42:19
6370,BestBuy,2025-05-16,1021,2025-05-16T10:16:19
9958,BestBuy,2025-05-17,635,2025-05-17T16:31:22
5340,Target,2025-05-17,1991,2025-05-17T03:31:09
9921,BestBuy,2025-05-17,1248,2025-05-17T09:51:07
2693,eBay,2025-05-17,1083,2025-05-17T09:39:00
5220,Target,2025-05-18,600,2025-05-18T20:27:23
5638,Walmart,2025-05-18,1616,2025-05-18T11:48:35
5351,Amazon,2025-05-18,728,2025-05-18T08:24:37
7961,BestBuy,2025-05-18,831,2025-05-18T15:05:30
8416,Amazon,2025-05-18,615,2025-05-18T18:57:50
9885,eBay,2025-05-18,1168,2025-05-18T07:18:13
9166,Amazon,2025-05-19,1643,2025-05-19T17:08:57
7544,BestBuy,2025-05-19,1792,2025-05-19T13:15:39
3356,BestBuy,2025-05-19,826,2025-05-19T06:32:51
3765,eBay,2025-05-19,271,2025-05-19T14:47:19
4743,Amazon,2025-05-20,153,2025-05-20T03:50:03
2480,Costco,2025-05-20,1817,2025-05-20T05:35:28
4110,BestBuy,2025-05-20,950,2025-05-20T13:26:04
6000,Target,2025-05-20,825,2025-05-20T20:16:25
8857,Amazon,2025-05-21,365,2025-05-21T22:30:31
6581,Costco,2025-05-21,944,2025-05-21T13:32:53
9478,Walmart,2025-05-21,1293,2025-05-21T09:07:01
9336,Target,2025-05-21,412,2025-05-21T08:25:49
6962,Costco,2025-05-21,955,2025-05-21T01:55:37
5582,Target,2025-05-22,1965,2025-05-22T07:40:15
7812,Walmart,2025-05-22,213,2025-05-22T05:58:28
4883,Walmart,2025-05-22,321,2025-05-22T04:54:20
6012,Walmart,2025-05-23,728,2025-05-23T03:16:01
6858,Amazon,2025-05-23,1287,2025-05-23T17:28:03
4823,Target,2025-05-23,1564,2025-05-23T03:47:36
4020,Costco,2025-05-23,272,2025-05-23T16:52:38
3130,Costco,2025-05-23,1979,2025-05-23T20:39:37
2503,Costco,2025-05-23,180,2025-05-23T23:14:42
4502,Target,2025-05-24,1715,2025-05-24T00:59:42
3179,Amazon,2025-05-24,115,2025-05-24T11:21:28
6743,eBay,2025-05-24,1663,2025-05-24T09:51:09
8249,Amazon,2025-05-24,971,2025-05-24T23:26:04
1761,Amazon,2025-05-25,1106,2025-05-25T11:19:20
2051,BestBuy,2025-05-25,156,2025-05-25T05:44:57
8721,BestBuy,2025-05-25,709,2025-05-25T13:56:00
8359,Target,2025-05-25,203,2025-05-25T09:20:24
7883,Target,2025-05-25,471,2025-05-25T23:07:15
8355,Costco,2025-05-26,1291,2025-05-26T22:49:24
6756,Walmart,2025-05-26,835,2025-05-26T05:17:57
7225,Costco,2025-05-26,1698,2025-05-26T19:22:04
2256,Amazon,2025-05-27,617,2025-05-27T07:45:01
8852,Walmart,2025-05-27,186,2025-05-27T06:49:12
5847,Target,2025-05-27,506,2025-05-27T16:53:03
3912,Walmart,2025-05-27,254,2025-05-27T01:19:32
7523,eBay,2025-05-27,556,2025-05-27T23:27:56
4341,Target,2025-05-28,1215,2025-05-28T06:19:14
6021,Amazon,2025-05-28,186,2025-05-28T19:35:55
8090,eBay,2025-05-28,1271,2025-05-28T09:27:05
9154,Costco,2025-05-28,1166,2025-05-28T12:46:11
8737,Target,2025-05-28,537,2025-05-28T14:52:48
2395,Amazon,2025-05-28,864,2025-05-28T20:50:37
3144,Amazon,2025-05-29,613,2025-05-29T14:07:34
8121,Walmart,2025-05-29,123,2025-05-29T04:49:44
8343,eBay,2025-05-29,375,2025-05-29T08:21:34
1419,Amazon,2025-05-29,1203,2025-05-29T05:49:41
3441,Walmart,2025-05-29,1426,2025-05-29T17:47:47
5867,Walmart,2025-05-29,1174,2025-05-29T06:49:23
9727,eBay,2025-05-30,166,2025-05-30T09:40:59
7960,BestBuy,2025-05-30,119,2025-05-30T01:26:07
8308,Costco,2025-05-30,1543,2025-05-30T13:31:50
2475,Target,2025-05-30,1635,2025-05-30T08:58:03
7872,Walmart,2025-05-30,1131,2025-05-30T00:23:27
7539,Costco,2025-05-30,664,2025-05-30T05:36:02
4742,Amazon,2025-05-31,1572,2025-05-31T15:39:00
7889,Amazon,2025-05-31,902,2025-05-31T22:04:21
3544,BestBuy,2025-05-31,379,2025-05-31T18:38:40
2734,eBay,2025-05-31,266,2025-05-31T21:20:37
3113,Target,2025-05-31,1584,2025-05-31T05:58:15
